32,32,34,28,37,27,37,37,34,35
29,0,25,28,26,0,34,0,22,31
55,48,51,51,56,49,2,55,52,46
31,33,34,32,34,37,35,38,27,32
13,10,13,21,14,7,11,18,7,14
24,23,18,23,20,23,1,16,23,20
0,33,31,26,22,24,0,31,28,25
18,14,14,17,2,16,33,30,28,1
3,0,6,0,0,5,2,2,4,1
3,18,10,9,21,20,16,14,13,15
1,1,14,9,41,23,28,30,1,0
1,4,2,4,26,32,1,30,31,6
1,21,4,16,25,29,21,0,15,24
23,21,8,8,2,12,11,12,1,2
9,8,10,10,10,9,9,10,10,11
9,1,9,7,9,11,11,10,10,10
10,11,10,10,10,10,7,10,9,9
10,10,9,8,9,8,10,10,10,8
8,9,9,10,11,9,11,9,9,8
9,10,10,10,9,10,11,11,10,10
10,10,10,11,10,11,11,11,10,11
8,9,7,9,9,8,9,9,9,9
8,9,9,10,10,10,8,10,8,10
9,11,11,10,11,9,9,10,10,10
9,5,8,9,7,7,6,8,8,8
10,9,10,9,9,9,9,9,9,9
9,10,4,8,7,7,9,2,8,9
9,9,9,9,9,9,9,8,8,9
58,66,70,64,51,2,62,67,1,62
0,33,42,43,0,40,3,46,43,46
57,50,57,0,52,58,61,56,50,55
1,21,25,24,0,25,25,27,28,25
64,54,67,56,65,60,65,60,60,71
49,55,61,66,57,61,0,58,54,62
72,72,75,72,71,75,73,69,70,74
26,28,30,26,25,26,28,30,24,26
0,25,26,28,26,27,24,26,24,19
55,51,52,57,57,56,58,47,0,55
20,18,23,20,25,21,24,23,15,24
22,22,25,25,15,22,21,0,0,21
10,11,2,2,17,2,0,0,7,1
25,22,21,22,22,23,21,17,18,0
21,22,23,24,27,28,24,25,23,22
27,25,23,28,25,26,24,22,25,27
22,21,20,22,25,24,24,1,24,25
56,56,62,56,53,54,66,61,53,55
24,27,28,19,27,26,24,28,20,22
32,33,33,33,34,33,33,34,32,30
18,16,20,17,2,1,17,18,19,17
1,48,50,50,2,54,1,1,50,45
66,67,67,59,39,62,2,67,67,69
24,1,25,22,24,28,26,30,26,28
60,60,0,58,64,0,54,58,1,51
26,34,34,42,43,38,27,35,31,25
71,73,70,68,73,75,72,72,70,73
64,64,63,59,63,57,54,1,62,1
11,19,17,17,14,13,14,17,18,14
15,18,16,17,15,14,14,14,20,12
4,6,5,8,8,4,5,4,6,6
29,33,27,28,31,29,30,29,29,27
22,20,21,20,17,16,20,21,21,19
18,21,19,23,21,20,22,17,23,19
14,17,13,0,10,13,14,8,14,11
0,0,5,0,1,0,0,0,10,0
3,22,1,12,3,0,23,1,1,8
3,3,5,7,0,0,1,0,4,0
0,0,14,13,15,0,14,0,14,0
13,18,2,12,10,8,17,12,13,17
28,28,34,29,34,29,32,32,35,29
10,0,2,0,0,9,9,1,0,0
63,67,65,63,59,63,1,64,66,67
67,67,67,67,66,67,65,66,65,67
59,59,63,62,63,61,61,58,1,62
83,86,87,84,85,86,87,83,85,85
68,67,67,67,68,67,68,68,68,66
66,68,68,66,68,67,1,68,66,67
66,68,66,67,68,68,67,67,67,68
77,77,78,79,73,74,74,75,75,77
86,86,88,86,85,87,86,87,84,85
60,60,58,57,58,61,59,56,61,61
81,79,85,79,82,84,83,82,84,83
82,82,86,85,82,80,80,83,82,78
79,75,75,79,69,71,80,78,75,76
76,76,78,78,75,82,70,75,72,77
1,17,17,0,0,0,25,0,23,22
23,0,14,6,7,1,1,1,1,0
36,35,35,35,35,39,38,35,35,39
24,23,22,23,1,23,26,29,34,35
