15,13,15,13,12,19,7,13,11,10
25,57,25,19,21,57,15,57,25,23
2,9,6,6,1,6,55,2,5,11
15,9,10,11,10,10,13,12,15,16
4,8,4,10,5,2,3,0,3,4
6,6,5,13,10,4,55,4,12,3
57,14,16,16,25,18,57,20,15,27
3,9,12,6,53,1,4,3,5,54
13,52,12,55,55,11,12,24,7,54
48,19,8,27,10,6,11,21,13,11
53,54,38,45,10,32,23,18,54,55
54,48,53,51,10,8,54,12,7,49
54,7,51,12,10,8,11,54,18,13
5,11,18,24,50,23,21,18,53,49
2,3,0,1,1,2,1,0,1,0
2,10,2,4,2,0,0,1,1,1
1,0,1,0,0,1,0,1,2,2
0,0,1,1,1,2,0,0,0,2
3,2,2,1,0,2,0,2,2,3
0,1,0,0,2,1,0,0,1,1
0,1,1,0,1,0,0,0,1,0
2,1,3,1,1,2,1,1,1,1
2,1,1,0,0,0,2,0,2,0
2,0,0,1,0,2,2,1,1,1
1,1,0,1,1,1,4,0,0,2
0,1,0,1,1,1,1,1,1,1
1,0,6,2,3,3,1,8,2,1
1,1,1,1,1,1,1,2,2,1
21,13,9,15,28,77,17,12,78,17
79,46,37,36,79,37,76,33,36,33
22,25,22,79,20,18,17,22,29,24
31,11,7,8,32,7,7,5,4,7
15,25,12,23,14,19,14,19,19,8
30,24,18,13,22,18,79,21,25,17
7,7,4,7,8,4,6,10,9,5
6,4,2,6,7,6,4,2,8,6
32,7,6,4,6,5,8,6,8,13
24,28,27,22,22,23,21,32,79,24
12,14,9,12,7,11,8,9,17,8
7,10,7,7,17,10,11,32,32,11
22,21,30,30,15,30,32,32,25,31
7,10,11,10,10,9,11,15,14,32
1,2,1,1,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,2,33,0,1
1,3,0,1,0,6,2,1,1,3
0,0,2,0,2,0,1,0,0,0
2,1,1,1,0,1,1,0,2,4
0,2,0,4,32,33,2,2,1,2
77,15,25,16,76,12,77,77,15,11
4,5,9,9,6,9,76,5,5,5
5,33,8,6,5,2,8,3,5,4
15,16,78,14,13,78,17,14,77,14
2,5,1,1,5,7,4,1,0,0
4,2,3,4,2,3,1,4,5,3
6,3,7,10,7,12,7,77,8,77
1,1,3,1,2,1,1,2,0,3
3,2,2,0,1,0,2,2,1,0
1,0,2,3,2,2,2,2,1,0
4,4,3,4,2,0,4,8,4,6
0,3,1,3,6,2,3,2,1,3
5,2,4,0,2,3,1,6,0,4
2,4,2,23,2,3,1,3,3,1
44,44,39,44,43,44,44,44,34,44
41,22,43,32,41,44,21,43,43,36
20,20,18,16,23,23,22,23,19,23
44,44,30,18,29,44,27,44,23,44
16,10,14,16,5,10,5,9,14,5
16,14,10,14,10,15,12,12,9,15
34,44,42,44,44,35,35,43,44,44
5,1,3,5,9,5,67,4,2,1
1,1,1,1,2,1,3,2,3,1
9,9,5,6,5,7,7,10,67,6
6,3,2,5,4,3,2,6,4,4
0,1,1,0,0,0,0,0,0,1
2,0,0,2,0,1,67,0,2,1
2,0,2,1,0,0,1,1,1,0
4,6,2,4,5,8,4,8,2,3
0,1,0,0,2,0,0,0,1,0
3,4,3,2,1,6,2,0,1,3
8,10,4,10,7,5,6,7,5,6
0,7,2,2,4,4,6,3,2,6
2,4,3,3,4,6,3,5,3,4
4,4,2,1,2,1,5,5,5,1
44,6,4,45,45,45,4,45,5,9
12,45,14,26,14,44,44,29,44,45
4,7,1,4,3,1,2,5,4,5
16,17,15,7,65,13,12,8,7,11
21,30,21,44,20,19,23,20,45,41
0,2,2,2,3,44,1,0,0,1
3,3,2,2,3,2,4,5,0,0
2,2,4,2,1,1,3,4,1,1
6,13,11,12,11,15,4,7,10,12
4,4,6,2,1,4,4,5,4,4
5,4,6,9,3,4,64,5,7,3
10,6,9,3,8,8,4,5,6,10
63,41,48,15,28,66,65,65,24,65
9,1,7,7,8,6,8,9,11,17
36,42,23,27,29,38,90,41,38,34
5,7,4,7,3,9,4,5,5,4
90,91,37,38,89,90,35,91,89,45
5,19,14,9,20,2,5,5,11,17
90,90,90,30,29,89,30,41,90,87
42,60,38,83,76,90,90,90,33,48
41,24,91,91,34,89,89,36,89,88
20,20,19,14,17,21,20,11,21,21
0,1,3,2,3,2,1,1,3,3
19,17,18,18,90,16,17,18,19,25
3,6,3,3,2,2,2,3,2,6
2,3,21,5,4,6,3,3,5,4
5,2,4,4,4,2,4,2,3,2
